model,przebieg,wiek,cena
C,2543,66,42505.7
C,37082,101,42548.1
C,147406,71,30628.2
C,64244,60,37486.3
C,70941,93,37505
C,93564,81,39658.8
C,16616,57,44339.3
C,16822,139,38841.6
C,176954,142,17914.4
C,139756,30,35418.7
C,4837,95,41147.8
C,83974,55,42441.5
C,106350,90,34940.8
C,127596,119,32666.6
C,116002,138,32409.3
C,171584,68,24633.4
C,83126,74,36509
C,195326,69,25882.7
C,125349,110,33896.4
C,46272,80,41962.1
C,61473,171,31120.6
C,154769,148,22570.7
C,145548,95,31750.7
C,29707,68,41311.6
C,89224,211,23333
C,73304,41122.2,56
C,0,0,52000
C,65031,140,36554.6
C,64997,43,46983.5
C,58186,142,32969.8
C,0,0,52000
C,67961,128,34344.8
C,38722,93,37938.6
C,143663,131,29766.7
C,22068,70,48050.8
C,63368,102,35161.8
C,73718,47,42471.6
C,48800,99,40078.7
C,40575,137,34292.3
C,97966,197,27968.3
C,26014,126,40992.5
C,15776,55,45554.2
C,74977,116,38892.8
C,53042,163,33721.2
C,64434,104,36318.4
C,111052,142,34602.6
C,23010,118,42518.3
C,33617,67,41687
C,37917,57,45263
C,31247,165,37000.2
C,169659,126,24251.6
C,153766,54,32679.7
C,170298,151,22531.7
C,141847,47,34479
C,28055,90,45952.4
C,85565,72,36124.1
C,103200,56,38220.7
C,101277,115,32788.4
C,1149,117,38085.6
C,74594,83,38837.5
C,198008,136,16648.7
C,104148,52,37717.1
C,116079,154,29730.8
C,97372,25,47520.6
C,63845,149,-34850.2
C,186971,58,27452.8
C,57566,64,42888.7
C,0,0,51000
C,102848,70,41244.4
C,152734,71,32318.6
C,42293,138,38038
C,171999,18,35458.4
C,162177,105,22657
C,51265,38,42691.6
C,127678,66,36029.8
C,120274,33,38270.2
C,133892,103,32273.2
C,96863,152,28977.8
C,0,0,50000
C,12580,41,47063.4
C,0,0,50000
C,161017,112,25286.2
C,98110,135,34070.3
C,154250,123,26468.4
C,116734,81,35523.7
C,6642,53,49431
C,190489,78,25090.4
C,15904,50,46441.1
C,159201,82,29333
C,184525,175,19171.2
C,198748,93,25212.7
C,121575,115,34232.1
C,0,0,51000
C,68285,81,39905.7
C,193837,113,22142.4
C,87314,109,35815.4
C,135289,136,24949.5
C,110784,14,47577.7
C,69754,87,42082.2
C,62402,159,31263.1
C,46214,97,43649.4
C,194841,115,17450.5
C,104760,150,30733.5
C,115127,81,34444.7
C,109953,102,32887.5
C,94855,162,30115.6
C,145063,137,24861.8
C,16121,149,36913.2
C,90828,96,36560.4
C,17465,61,49513.2
C,168628,113,21101.7
C,183636,127,19572.1
C,67254,152,34119.5
C,131644,101,34241.7
C,20239,46,45093.8
C,165141,94,31213.2
C,146330,27,36236.4
